object_id,mhp_id,mhp_name,address,city,state_reported,zipcode,zip4,telephone,type,status,county,county_fips,country,latitude,longitude,naics_code,naics_desc,source,source_date,val_method,val_date,website,units,size,rev_geo_flag,state_intersection
2821,42385,NOT AVAILABLE,1985 RIVIERA BLVD,BULLHEAD CITY,AZ,86442,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,NOT AVAILABLE,MOHAVE,04015,USA,35.100901187,-114.621173693,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2015-03-24 17:00:00,BOTH INTERNET AND IMAGERY,2015-03-24 17:00:00,NOT AVAILABLE,NA,medium (51-100),YES,NV
4798,6137,RIVERLAND RESORT,3401 PARKER DAM RD,EARP,CA,92242,NOT AVAILABLE,(760) 663-3733,RECREATIONAL VEHICLE PARK,OPEN,SAN BERNARDINO,06071,USA,34.194562294,-114.2270767,721211,RECREATIONAL VEHICLE PARKS,https://casas2prodwlext2.hcd.ca.gov/casas/cmirMp/list,2018-06-05 17:00:00,IMAGERY ONLY,2018-06-03 17:00:00,NOT AVAILABLE,NA,medium (51-100),NO,AZ
5006,6417,NEEDLES MARINA PARK,100 MARINA DR,NEEDLES,CA,92363,NOT AVAILABLE,(760) 326-2197,RECREATIONAL VEHICLE PARK,OPEN,SAN BERNARDINO,06071,USA,34.8469324810001,-114.60490713,721211,RECREATIONAL VEHICLE PARKS,https://casas2prodwlext2.hcd.ca.gov/casas/cmirMp/list,2018-06-05 17:00:00,IMAGERY ONLY,2013-07-24 17:00:00,NOT AVAILABLE,NA,medium (51-100),NO,AZ
5009,6422,VERDE SHORES MOBILE RESIDENTIAL PK,578 BEACH DR,NEEDLES,CA,92363,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,SAN BERNARDINO,06071,USA,34.[phone],-[phone],531190,MOBILE (MANUFACTURED) HOME PARKS,https://casas2prodwlext2.hcd.ca.gov/casas/cmirMp/list,2018-06-05 17:00:00,IMAGERY ONLY,2013-07-24 17:00:00,NOT AVAILABLE,88,medium (51-100),NO,AZ
7886,10080,WESTSIDE MHP,17630 STATE LINE RD,TULELAKE,CA,96134,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,KLAMATH,41035,USA,41.998598676,-121.558780598,531190,RESIDENTIAL TRAILER PARKS,https://casas2prodwlext2.hcd.ca.gov/casas/cmirMp/list,2018-06-05 17:00:00,IMAGERY ONLY,2013-07-24 17:00:00,NOT AVAILABLE,12,small (<50),NO,OR
7961,17125,BLUE RIDGE MHP,227 MONTROSE DRIVE,CONKLIN,NY,13748,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,BROOME,36007,USA,41.999813558,-75.7923991819999,531190,RESIDENTIAL TRAILER PARKS,FROM CENSUS BLOCKS IDENTIFIED BY THE U.S. CENSUS BUREAU DURING THE 2010 CENSUS TO CONTAIN 10 OR MORE MOBILE HOMES/TRAILERS.,2013-04-22 17:00:00,IMAGERY ONLY,2013-08-28 17:00:00,NOT AVAILABLE,NA,small (<50),NO,PA
8037,6138,RIO DEL COLORADO,CROSSROADS PO BX 1128,EARP,CA,92242,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,SAN BERNARDINO,06071,USA,34.[phone],-114.[phone],531190,MOBILE (MANUFACTURED) HOME PARKS,https://casas2prodwlext2.hcd.ca.gov/casas/cmirMp/list,2018-06-05 17:00:00,BOTH INTERNET AND IMAGERY,2013-07-24 17:00:00,NOT AVAILABLE,128,large (>100),NO,AZ
8045,6202,ECHO LODGE RESORT,11 MI N OF EARP,PARKER DAM,CA,92267,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,SAN BERNARDINO,06071,USA,34.[phone],-114.[phone],531190,MOBILE (MANUFACTURED) HOME PARKS,https://casas2prodwlext2.hcd.ca.gov/casas/cmirMp/list,2018-06-05 17:00:00,IMAGERY ONLY,2013-07-24 17:00:00,NOT AVAILABLE,245,large (>100),NO,AZ
8046,6203,BLACK MEADOW LANDING,156100 BLACKMEADOW ROAD,PARKER DAM,CA,92267,NOT AVAILABLE,(619) 663-4901,RECREATIONAL VEHICLE PARK,OPEN,SAN BERNARDINO,06071,USA,34.3496607220001,-114.19618886,721211,RECREATIONAL VEHICLE PARKS,https://casas2prodwlext2.hcd.ca.gov/casas/cmirMp/list,2018-06-05 17:00:00,IMAGERY ONLY,2013-07-24 17:00:00,NOT AVAILABLE,NA,large (>100),NO,AZ
8047,6204,SUNSHINE RESORT,1255 PARKER DAM RD,PARKER DAM,CA,92267,NOT AVAILABLE,(760) 663-3098,RECREATIONAL VEHICLE PARK,OPEN,SAN BERNARDINO,06071,USA,34.267557466,-114.135666346,721211,RECREATIONAL VEHICLE PARKS,https://casas2prodwlext2.hcd.ca.gov/casas/cmirMp/list,2018-06-05 17:00:00,BOTH INTERNET AND IMAGERY,2013-07-24 17:00:00,NOT AVAILABLE,NA,medium (51-100),NO,AZ
9119,40885,NOT AVAILABLE,6 BIRCH LN,GALLIPOLIS,OH,45631,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,NOT AVAILABLE,GALLIA,39053,USA,38.828183908,-82.16595208,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2015-01-19 16:00:00,BOTH INTERNET AND IMAGERY,2015-01-19 16:00:00,NOT AVAILABLE,NA,small (<50),YES,WV
9145,40929,NOT AVAILABLE,27375 OH 7,MARIETTA,OH,45750,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,NOT AVAILABLE,WASHINGTON,39167,USA,39.371708943,-81.395657797,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2015-01-19 16:00:00,BOTH INTERNET AND IMAGERY,2015-01-19 16:00:00,NOT AVAILABLE,NA,small (<50),YES,WV
9146,40930,NOT AVAILABLE,OH HWY 7,MARIETTA,OH,45750,NOT AVAILABLE,NOT AVAILABLE,RECREATIONAL VEHICLE PARK,NOT AVAILABLE,WASHINGTON,39167,USA,39.372386932,-81.39935134,721211,RECREATIONAL VEHICLE PARKS,IMAGERY,2015-01-19 16:00:00,BOTH INTERNET AND IMAGERY,2015-01-19 16:00:00,NOT AVAILABLE,NA,medium (51-100),YES,WV
10274,10296,RIVERS EDGE MOBILE PARK,1161 RIVERFRONT DRIVE,BULLHEAD CITY,AZ,86442,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,MOHAVE,04015,USA,35.[phone],-114.[phone],531190,MOBILE (MANUFACTURED) HOME PARKS,FROM CENSUS BLOCKS IDENTIFIED BY THE U.S. CENSUS BUREAU DURING THE 2010 CENSUS TO CONTAIN 10 OR MORE MOBILE HOMES/TRAILERS.,2013-04-22 17:00:00,IMAGERY ONLY,2013-06-23 17:00:00,NOT AVAILABLE,NA,small (<50),NO,NV
12193,14533,JEFFERSON MOBILE HOME COURT,1800 DUTCH LANE,JEFFERSONVILLE,IN,47130,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,CLARK,18019,USA,38.[phone],-85.[phone],531190,MOBILE (MANUFACTURED) HOME PARKS,FROM CENSUS BLOCKS IDENTIFIED BY THE U.S. CENSUS BUREAU DURING THE 2010 CENSUS TO CONTAIN 10 OR MORE MOBILE HOMES/TRAILERS.,2013-04-22 17:00:00,IMAGERY ONLY,2013-08-04 17:00:00,NOT AVAILABLE,NA,large (>100),NO,KY
12194,14534,SHERWOOD HEIGHTS MOBILE HOME,2009 HAMBURG PIKE,JEFFERSONVILLE,IN,47130,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,CLARK,18019,USA,38.2948119760001,-85.7482151469999,531190,RESIDENTIAL TRAILER PARKS,FROM CENSUS BLOCKS IDENTIFIED BY THE U.S. CENSUS BUREAU DURING THE 2010 CENSUS TO CONTAIN 10 OR MORE MOBILE HOMES/TRAILERS.,2013-04-22 17:00:00,IMAGERY ONLY,2013-08-04 17:00:00,NOT AVAILABLE,NA,medium (51-100),NO,KY
13075,16828,MANNING MANOR MHP,3207 BELKNAP STREET,SUPERIOR,WI,54880,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,DOUGLAS,55031,USA,46.7207846320001,-92.128815586,531190,RESIDENTIAL TRAILER PARKS,FROM CENSUS BLOCKS IDENTIFIED BY THE U.S. CENSUS BUREAU DURING THE 2010 CENSUS TO CONTAIN 10 OR MORE MOBILE HOMES/TRAILERS.,2013-04-22 17:00:00,IMAGERY ONLY,2013-06-13 17:00:00,NOT AVAILABLE,NA,medium (51-100),NO,MN
13268,17398,WINTERSET FARMS INC,2801 EBRIGHT ROAD,WILMINGTON,DE,19810,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,NEW CASTLE,10003,USA,39.835881467,-75.520440207,531190,RESIDENTIAL TRAILER PARKS,FROM CENSUS BLOCKS IDENTIFIED BY THE U.S. CENSUS BUREAU DURING THE 2010 CENSUS TO CONTAIN 10 OR MORE MOBILE HOMES/TRAILERS.,2013-04-22 17:00:00,IMAGERY ONLY,2013-07-16 17:00:00,NOT AVAILABLE,NA,large (>100),NO,PA
13270,17402,RIVER PARK TRAILER COURT,4900 BOYD STREET,ASHLAND,KY,41101,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,BOYD,21019,USA,38.[phone],-82.[phone],531190,RESIDENTIAL TRAILER PARKS,FROM CENSUS BLOCKS IDENTIFIED BY THE U.S. CENSUS BUREAU DURING THE 2010 CENSUS TO CONTAIN 10 OR MORE MOBILE HOMES/TRAILERS.,2013-04-22 17:00:00,IMAGERY ONLY,2013-05-27 17:00:00,NOT AVAILABLE,NA,small (<50),NO,OH
13271,17405,SHADY TERRACE MHP,724 COVERT RUN PIKE,BELLEVUE,KY,41073,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,CAMPBELL,21037,USA,39.0993148260001,-84.467875178,531190,RESIDENTIAL TRAILER PARKS,FROM CENSUS BLOCKS IDENTIFIED BY THE U.S. CENSUS BUREAU DURING THE 2010 CENSUS TO CONTAIN 10 OR MORE MOBILE HOMES/TRAILERS.,2013-04-22 17:00:00,IMAGERY ONLY,2013-05-27 17:00:00,NOT AVAILABLE,NA,small (<50),NO,OH
13622,18336,CEDAR GROVE MHP,CEDAR GROVE DRIVE,BANGOR,PA,18013,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,NORTHAMPTON,42095,USA,40.[phone],-[phone],531190,MOBILE (MANUFACTURED) HOME PARKS,FROM CENSUS BLOCKS IDENTIFIED BY THE U.S. CENSUS BUREAU DURING THE 2010 CENSUS TO CONTAIN 10 OR MORE MOBILE HOMES/TRAILERS.,2013-04-22 17:00:00,IMAGERY ONLY,2013-07-25 17:00:00,NOT AVAILABLE,NA,small (<50),NO,NJ
15970,36744,NOT AVAILABLE,1415 WI 35,HOULTON,WI,54082,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,ST CROIX,55109,USA,45.065825223,-92.790652383,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2013-06-09 17:00:00,IMAGERY ONLY,2013-06-09 17:00:00,NOT AVAILABLE,NA,medium (51-100),YES,MN
16235,37270,WOODSIDE MANOR,3009 N HARTLAND RD,HARTFORD,VT,05001,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,WINDSOR,50027,USA,43.611385415,-72.353451588,531190,RESIDENTIAL TRAILER PARKS,http://accd.vermont.gov/sites/accdnew/files/documents/Housing/2017-MHP-Registry.pdf,2017-09-17 17:00:00,IMAGERY ONLY,2018-05-30 17:00:00,NOT AVAILABLE,87,medium (51-100),YES,NH
16236,37271,CHAMBERS MOBILE HOME VILLAGE,23 WINTER ST,HARTFORD,VT,05001,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,WINDSOR,50027,USA,43.643947789,-72.321452291,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2013-06-18 17:00:00,IMAGERY ONLY,2013-06-18 17:00:00,NOT AVAILABLE,NA,medium (51-100),YES,NH
16590,37946,GANSETT MHP,73 MARTHA RD,RUMFORD,RI,02916,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,PROVIDENCE,44007,USA,41.854838629,-71.350459494,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2013-07-09 17:00:00,IMAGERY ONLY,2013-07-09 17:00:00,NOT AVAILABLE,NA,small (<50),YES,MA
16591,37947,NOT AVAILABLE,656 BEVERAGE HILL AVE,PAWTUCKET,RI,02861,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,PROVIDENCE,44007,USA,41.86096812,-71.353162562,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2013-07-09 17:00:00,IMAGERY ONLY,2013-07-09 17:00:00,NOT AVAILABLE,NA,medium (51-100),YES,MA
16773,38326,RIVER REFLECTIONS ESTATES,PARKER DAM RD,EARP,CA,92242,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,SAN BERNARDINO,06071,USA,34.[phone],-[phone],531190,MOBILE (MANUFACTURED) HOME PARKS,FROM CENSUS BLOCKS IDENTIFIED BY THE U.S. CENSUS BUREAU DURING THE 2010 CENSUS TO CONTAIN 10 OR MORE MOBILE HOMES/TRAILERS.,2013-07-21 17:00:00,IMAGERY ONLY,2013-07-24 17:00:00,NOT AVAILABLE,NA,medium (51-100),NO,AZ
16774,38327,RIVER SHORE ESTATES,PARKER DAM RD,EARP,CA,92242,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,SAN BERNARDINO,06071,USA,34.[phone],-114.[phone],531190,MOBILE (MANUFACTURED) HOME PARKS,FROM CENSUS BLOCKS IDENTIFIED BY THE U.S. CENSUS BUREAU DURING THE 2010 CENSUS TO CONTAIN 10 OR MORE MOBILE HOMES/TRAILERS.,2013-07-21 17:00:00,IMAGERY ONLY,2013-07-24 17:00:00,NOT AVAILABLE,NA,medium (51-100),NO,AZ
16834,38456,NOT AVAILABLE,504 32ND AVE N,FARGO,ND,58102,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,CASS,38017,USA,46.[phone],-96.[phone],531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2013-07-15 17:00:00,IMAGERY ONLY,2013-07-15 17:00:00,NOT AVAILABLE,NA,large (>100),YES,MN
19629,27913,NOT AVAILABLE,1302 LAUSE RD,BULLHEAD CITY,AZ,86442,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,MOHAVE,04015,USA,35.07887,-114.6026,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-02-27 16:00:00,IMAGERY ONLY,2014-03-09 17:00:00,NOT AVAILABLE,NA,large (>100),YES,NV
19635,27925,NOT AVAILABLE,14999 OLD US 66,TOPOCK,AZ,86436,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,MOHAVE,04015,USA,34.7182485540001,-114.484037032,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-02-27 16:00:00,IMAGERY ONLY,2014-03-09 17:00:00,NOT AVAILABLE,NA,small (<50),YES,CA
19795,29242,NOT AVAILABLE,18899 VOLUNTEER DR SW,RAWLINGS,MD,21557,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,NOT AVAILABLE,ALLEGANY,24001,USA,39.535115,-78.878099,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-03-06 16:00:00,IMAGERY ONLY,2014-03-06 16:00:00,NOT AVAILABLE,NA,medium (51-100),YES,WV
19837,29446,NOT AVAILABLE,211 LOWER COLLINS ST,SEABROOK,NH,03874,NOT AVAILABLE,NOT AVAILABLE,RECREATIONAL VEHICLE PARK,OPEN,ROCKINGHAM,33015,USA,42.8741183390001,-70.8461449979999,721211,RECREATIONAL VEHICLE PARKS,IMAGERY,2014-03-09 17:00:00,IMAGERY ONLY,2014-03-09 17:00:00,NOT AVAILABLE,NA,medium (51-100),YES,MA
19839,29448,NOT AVAILABLE,9 ASHLEYS WAY,SEABROOK,NH,03874,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,ROCKINGHAM,33015,USA,42.[phone],-70.[phone],531190,MOBILE (MANUFACTURED) HOME PARKS,IMAGERY,2014-03-09 17:00:00,IMAGERY ONLY,2014-03-09 17:00:00,NOT AVAILABLE,NA,large (>100),YES,MA
20403,29487,NOT AVAILABLE,303 RT 286,SEABROOK,NH,03874,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,ROCKINGHAM,33015,USA,42.[phone],-70.[phone],531190,MOBILE (MANUFACTURED) HOME PARKS,IMAGERY,2014-03-10 17:00:00,IMAGERY ONLY,2014-03-10 17:00:00,NOT AVAILABLE,NA,medium (51-100),YES,MA
20480,29727,NOT AVAILABLE,303 RT 286,SEABROOK,NH,03874,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,ROCKINGHAM,33015,USA,42.870008543,-70.83305359,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-03-11 17:00:00,IMAGERY ONLY,2014-03-13 17:00:00,NOT AVAILABLE,NA,medium (51-100),YES,MA
21307,31389,BUNKER HILL COMMUNITY CO-OP,2245 US 5,WINDSOR,VT,05089,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,WINDSOR,50027,USA,43.492942757,-72.3867442599999,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-03-19 17:00:00,IMAGERY ONLY,2014-03-19 17:00:00,NOT AVAILABLE,NA,small (<50),YES,NH
21309,31395,OLCOTT FALLS MANOR,167 CHESTNUT ST,HARTFORD,VT,05001,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,WINDSOR,50027,USA,43.679402,-72.307744,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-03-19 17:00:00,IMAGERY ONLY,2014-03-19 17:00:00,NOT AVAILABLE,NA,small (<50),YES,NH
21326,31546,SUNFLOWER VILLAGE MOBILE HOME PARK,1214 ROSEPORT RD,ELWOOD,KS,66090,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,DONIPHAN,20043,USA,39.[phone],-94.[phone],531190,MOBILE (MANUFACTURED) HOME PARKS,IMAGERY,2014-03-19 17:00:00,IMAGERY ONLY,2014-03-19 17:00:00,NOT AVAILABLE,NA,medium (51-100),YES,MO
21416,31146,NOT AVAILABLE,HIGH ST,COLEBROOK,NH,03576,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,COOS,33007,USA,44.[phone],-71.[phone],531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-03-18 17:00:00,IMAGERY ONLY,2014-03-19 17:00:00,NOT AVAILABLE,NA,small (<50),YES,VT
21492,31788,NOT AVAILABLE,2100 G ST,SOUTH SIOUX CITY,NE,68776,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,DAKOTA,31043,USA,42.470004438,-96.404086218,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-03-20 17:00:00,IMAGERY ONLY,2014-03-23 17:00:00,NOT AVAILABLE,NA,small (<50),YES,IA
21493,31792,NOT AVAILABLE,923 1ST AVE,SOUTH SIOUX CITY,NE,68776,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,DAKOTA,31043,USA,42.479828,-96.413883,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-03-20 17:00:00,IMAGERY ONLY,2014-03-23 17:00:00,NOT AVAILABLE,NA,small (<50),YES,IA
22913,34671,NOT AVAILABLE,4301 COOPERS BOTTOM RD,LOCUST,KY,40045,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,TRIMBLE,21223,USA,38.[phone],-85.[phone],531190,MOBILE (MANUFACTURED) HOME PARKS,IMAGERY,2014-04-02 17:00:00,IMAGERY ONLY,2014-04-02 17:00:00,NOT AVAILABLE,NA,small (<50),YES,IN
22974,34466,NOT AVAILABLE,3968 UPPER EIGHT MILE RD,MELBOURNE,KY,41059,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,CAMPBELL,21037,USA,39.[phone],-[phone],531190,MOBILE (MANUFACTURED) HOME PARKS,IMAGERY,2014-04-01 17:00:00,IMAGERY ONLY,2014-04-01 17:00:00,NOT AVAILABLE,NA,small (<50),YES,OH
24642,1198,IVEY STREET MOBILE HOME PARK LLC,9520 IVEY STREET,CENTURY,FL,32535,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,ESCAMBIA,12033,USA,30.99774534,-87.25919443,531190,RESIDENTIAL TRAILER PARKS,http://www.floridahealth.gov/%5C/environmental-health/mobile-home-parks/index.html,2018-05-20 17:00:00,IMAGERY ONLY,2015-11-09 16:00:00,NOT AVAILABLE,9,small (<50),NO,AL
25389,10293,HARDYVILLE MANOR,1753 GEORGIA LANE,BULLHEAD CITY,AZ,86442,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,MOHAVE,04015,USA,35.1226146060001,-114.587010751,531190,RESIDENTIAL TRAILER PARKS,FROM CENSUS BLOCKS IDENTIFIED BY THE U.S. CENSUS BUREAU DURING THE 2010 CENSUS TO CONTAIN 10 OR MORE MOBILE HOMES/TRAILERS.,2013-04-22 17:00:00,IMAGERY ONLY,2013-06-23 17:00:00,NOT AVAILABLE,NA,small (<50),NO,NV
