object_id,mhp_id,mhp_name,address,city,state_reported,zipcode,zip4,telephone,type,status,county,county_fips,country,latitude,longitude,naics_code,naics_desc,source,source_date,val_method,val_date,website,units,size,rev_geo_flag,state_intersection
26253,12392,COUNTRY ESTATES MHP,910 WESTSIDE DRIVE,VIDALIA,LA,71373,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,CONCORDIA,22029,USA,31.572196529,-91.469842468,531190,RESIDENTIAL TRAILER PARKS,FROM CENSUS BLOCKS IDENTIFIED BY THE U.S. CENSUS BUREAU DURING THE 2010 CENSUS TO CONTAIN 10 OR MORE MOBILE HOMES/TRAILERS.,2013-04-22 17:00:00,IMAGERY ONLY,2014-02-11 16:00:00,NOT AVAILABLE,NA,medium (51-100),NO,MS
27210,14531,CONVENIENT MOBILE PARK,1534 PLANK ROAD,JEFFERSONVILLE,IN,47130,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,CLARK,18019,USA,38.2954834120001,-85.728887049,531190,RESIDENTIAL TRAILER PARKS,FROM CENSUS BLOCKS IDENTIFIED BY THE U.S. CENSUS BUREAU DURING THE 2010 CENSUS TO CONTAIN 10 OR MORE MOBILE HOMES/TRAILERS.,2013-04-22 17:00:00,IMAGERY ONLY,2013-08-04 17:00:00,NOT AVAILABLE,NA,small (<50),NO,KY
28312,17388,MAPLE SQUARE MHP,3 MAPLE DRIVE,NEWARK,DE,19713,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,NEW CASTLE,10003,USA,39.644481275,-75.784401645,531190,RESIDENTIAL TRAILER PARKS,FROM CENSUS BLOCKS IDENTIFIED BY THE U.S. CENSUS BUREAU DURING THE 2010 CENSUS TO CONTAIN 10 OR MORE MOBILE HOMES/TRAILERS.,2013-04-22 17:00:00,IMAGERY ONLY,2013-07-16 17:00:00,NOT AVAILABLE,NA,large (>100),NO,MD
30824,22663,MOUNTAINEER MOBILE HOME PARK,309 HARKER AVE,NEWELL,WV,26050,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,HANCOCK,54029,USA,40.6137429250001,-80.594776957,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2013-05-15 17:00:00,IMAGERY ONLY,2013-05-15 17:00:00,NOT AVAILABLE,NA,medium (51-100),YES,OH
30846,22702,RIVERVIEW ESTATES MOBILE HOME PARK,1 RIVERVIEW EST,ST MARYS,WV,26170,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,PLEASANTS,54073,USA,39.3857970970001,-81.25014098,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2013-05-16 17:00:00,IMAGERY ONLY,2013-05-16 17:00:00,NOT AVAILABLE,NA,small (<50),YES,OH
30847,22703,BELMONT TRAILER PARK,399 CLARK ST,BELMONT,WV,26134,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,PLEASANTS,54073,USA,39.379906508,-81.260234394,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2013-05-16 17:00:00,IMAGERY ONLY,2013-05-16 17:00:00,NOT AVAILABLE,NA,small (<50),YES,OH
30933,36544,NOT AVAILABLE,507 3RD ST E,SOUTH POINT,OH,45680,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,LAWRENCE,39087,USA,38.4162035210001,-82.585194907,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2013-05-27 17:00:00,IMAGERY ONLY,2013-06-03 17:00:00,NOT AVAILABLE,NA,small (<50),YES,WV
30947,36578,NOT AVAILABLE,216 COOPERS BOTTOM RD,MILTON,KY,40045,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,TRIMBLE,21223,USA,38.7238522920001,-85.371979858,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2013-06-02 17:00:00,IMAGERY ONLY,2013-06-03 17:00:00,NOT AVAILABLE,NA,small (<50),YES,IN
31095,36840,NOT AVAILABLE,107 WI 35,HAZEL GREEN,WI,53811,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,GRANT,55043,USA,42.508331701,-90.60940636,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2013-06-11 17:00:00,IMAGERY ONLY,2013-06-11 17:00:00,NOT AVAILABLE,NA,small (<50),YES,IL
31632,37948,NOT AVAILABLE,222 MANTON ST,PAWTUCKET,RI,02861,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,PROVIDENCE,44007,USA,41.864727669,-71.347375713,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2013-07-09 17:00:00,IMAGERY ONLY,2013-07-09 17:00:00,NOT AVAILABLE,NA,large (>100),YES,MA
31824,38324,NOT AVAILABLE,8 MARINA ST,EARP,CA,92242,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,SAN BERNARDINO,06071,USA,34.[phone],-[phone],531190,MOBILE (MANUFACTURED) HOME PARKS,IMAGERY,2013-07-21 17:00:00,IMAGERY ONLY,2013-07-24 17:00:00,NOT AVAILABLE,NA,medium (51-100),YES,AZ
31826,38328,WINDMILL RESORT,PARKER DAM RD,EARP,CA,92242,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,SAN BERNARDINO,06071,USA,34.[phone],-114.[phone],531190,MOBILE (MANUFACTURED) HOME PARKS,https://casas2prodwlext2.hcd.ca.gov/casas/cmirMp/list,2018-06-05 17:00:00,IMAGERY ONLY,2013-07-24 17:00:00,NOT AVAILABLE,166,medium (51-100),NO,AZ
32107,38874,NOT AVAILABLE,360 S DELAWARE DR,EASTON,PA,18042,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,NORTHAMPTON,42095,USA,40.[phone],-75.[phone],531190,MOBILE (MANUFACTURED) HOME PARKS,IMAGERY,2013-08-07 17:00:00,IMAGERY ONLY,2013-08-07 17:00:00,NOT AVAILABLE,NA,small (<50),YES,NJ
32425,22996,ARKOMA MOBILE HOME PARK,2113 AR 59,SILOAM SPRINGS,AR,72761,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,BENTON,05007,USA,36.176535549,-94.563519308,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2013-10-20 17:00:00,IMAGERY ONLY,2013-12-18 16:00:00,NOT AVAILABLE,NA,small (<50),YES,OK
33346,24958,NOT AVAILABLE,138 BOAT CLUB RD,CARTWRIGHT,OK,74731,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,BRYAN,40013,USA,33.853254545,-96.56804689,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-01-28 16:00:00,IMAGERY ONLY,2014-01-28 16:00:00,NOT AVAILABLE,NA,small (<50),YES,TX
33700,25812,NOT AVAILABLE,200 VIRGINIA AVE,VIDALIA,LA,71373,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,CONCORDIA,22029,USA,31.5545148090001,-91.439124309,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-02-11 16:00:00,IMAGERY ONLY,2014-02-18 16:00:00,NOT AVAILABLE,NA,small (<50),YES,MS
33701,25813,RIVERVIEW RV PARK,799 LEVEE RD,VIDALIA,LA,71373,NOT AVAILABLE,NOT AVAILABLE,RECREATIONAL VEHICLE PARK,OPEN,CONCORDIA,22029,USA,31.5561566370001,-91.435305274,721211,RECREATIONAL VEHICLE PARKS,IMAGERY,2014-02-11 16:00:00,IMAGERY ONLY,2014-02-19 16:00:00,NOT AVAILABLE,NA,medium (51-100),YES,MS
34517,27061,CONCOPAH BEND RV AND GOLF RESORT,COCOPAH DR,YUMA,AZ,85364,NOT AVAILABLE,NOT AVAILABLE,RECREATIONAL VEHICLE PARK,OPEN,YUMA,04027,USA,32.7342955180001,-114.691269677,721211,RECREATIONAL VEHICLE PARKS,IMAGERY,2014-02-23 16:00:00,IMAGERY ONLY,2014-03-06 16:00:00,NOT AVAILABLE,NA,large (>100),YES,CA
34608,27482,NOT AVAILABLE,200 E BLUEWATER DR,PARKER,AZ,85344,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,LA PAZ,04012,USA,34.162238083,-114.293587175,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-02-25 16:00:00,IMAGERY ONLY,2014-03-06 16:00:00,NOT AVAILABLE,NA,large (>100),YES,CA
34726,27885,CRAZY HORSE CAMPGROUNDS,1459 BEACHCOMBER BLVD,LAKE HAVASU CITY,AZ,86403,NOT AVAILABLE,NOT AVAILABLE,RECREATIONAL VEHICLE PARK,OPEN,MOHAVE,04015,USA,34.468443151,-114.356472254,721211,RECREATIONAL VEHICLE PARKS,IMAGERY,2014-02-27 16:00:00,IMAGERY ONLY,2014-03-09 17:00:00,NOT AVAILABLE,NA,medium (51-100),YES,CA
34727,27888,BEACHCOMBER RESORT,857 BEACHCOMBER BLVD,LAKE HAVASU CITY,AZ,86403,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,MOHAVE,04015,USA,34.4529269600001,-114.369731915,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-02-27 16:00:00,IMAGERY ONLY,2014-03-09 17:00:00,NOT AVAILABLE,NA,large (>100),YES,CA
34728,27889,ISLANDER RV RESORT,773 MALIBU CIR,LAKE HAVASU CITY,AZ,86403,NOT AVAILABLE,NOT AVAILABLE,RECREATIONAL VEHICLE PARK,OPEN,MOHAVE,04015,USA,34.455653822,-114.361080195,721211,RECREATIONAL VEHICLE PARKS,IMAGERY,2014-02-27 16:00:00,IMAGERY ONLY,2014-03-09 17:00:00,NOT AVAILABLE,NA,large (>100),YES,CA
34745,27907,NOT AVAILABLE,997 MARINA BLVD,BULLHEAD CITY,AZ,86442,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,MOHAVE,04015,USA,35.1007017260001,-114.612966729,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-02-27 16:00:00,IMAGERY ONLY,2014-03-09 17:00:00,NOT AVAILABLE,NA,large (>100),YES,NV
34746,27908,NOT AVAILABLE,1497 PALMA RD,BULLHEAD CITY,AZ,86442,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,MOHAVE,04015,USA,35.115268787,-114.600407934,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-02-27 16:00:00,IMAGERY ONLY,2014-03-09 17:00:00,NOT AVAILABLE,NA,large (>100),YES,NV
34747,27909,NOT AVAILABLE,2283 KAIBAB DR,BULLHEAD CITY,AZ,86442,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,MOHAVE,04015,USA,35.0910553910001,-114.600122399,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-02-27 16:00:00,IMAGERY ONLY,2014-03-09 17:00:00,NOT AVAILABLE,NA,small (<50),YES,NV
34748,27912,NOT AVAILABLE,1084 RIVERVIEW DR,BULLHEAD CITY,AZ,86442,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,MOHAVE,04015,USA,35.093410001,-114.610233,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-02-27 16:00:00,IMAGERY ONLY,2014-03-09 17:00:00,NOT AVAILABLE,NA,medium (51-100),YES,NV
35390,29384,"NAAMANS TRAILER PARK",110 VIRGINIA AVE,CLAYMONT,DE,19703,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,NEW CASTLE,10003,USA,39.[phone],-75.[phone],531190,MOBILE (MANUFACTURED) HOME PARKS,IMAGERY,2014-03-09 17:00:00,IMAGERY ONLY,2014-03-09 17:00:00,NOT AVAILABLE,NA,small (<50),YES,PA
35556,29601,NOT AVAILABLE,FORT HILL RD,COLEBROOK,NH,03576,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,COOS,33007,USA,[phone],-71.[phone],531190,MOBILE (MANUFACTURED) HOME PARKS,IMAGERY,2014-03-10 17:00:00,IMAGERY ONLY,2014-03-10 17:00:00,NOT AVAILABLE,NA,small (<50),YES,VT
35762,29944,NOT AVAILABLE,1 CHEEVER RD,STRATFORD,NH,03590,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,COOS,33007,USA,44.[phone],-71.[phone],531190,MOBILE (MANUFACTURED) HOME PARKS,IMAGERY,2014-03-12 17:00:00,IMAGERY ONLY,2014-03-12 17:00:00,NOT AVAILABLE,NA,small (<50),YES,VT
36430,31460,A-1 MOBILE HOMES,3 STEPHANIE DR,PAWTUCKET,RI,02860,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,PROVIDENCE,44007,USA,41.[phone],-71.[phone],531190,MOBILE (MANUFACTURED) HOME PARKS,IMAGERY,2014-03-19 17:00:00,IMAGERY ONLY,2014-03-19 17:00:00,NOT AVAILABLE,NA,medium (51-100),YES,MA
36627,31786,NOT AVAILABLE,904 E 8TH ST,SOUTH SIOUX CITY,NE,68776,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,DAKOTA,31043,USA,42.481608812,-96.403852348,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-03-20 17:00:00,IMAGERY ONLY,2014-03-23 17:00:00,NOT AVAILABLE,NA,small (<50),YES,IA
36629,31791,NOT AVAILABLE,1260 5TH AVE,SOUTH SIOUX CITY,NE,68776,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,DAKOTA,31043,USA,42.477306,-96.4184,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-03-20 17:00:00,IMAGERY ONLY,2014-03-23 17:00:00,NOT AVAILABLE,NA,medium (51-100),YES,IA
37430,33304,NOT AVAILABLE,401 REBER AVE,BRECKENRIDGE,MN,56520,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,NOT AVAILABLE,WILKIN,27167,USA,46.25567,-96.58903,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-03-26 17:00:00,IMAGERY ONLY,2014-03-26 17:00:00,NOT AVAILABLE,NA,small (<50),YES,ND
37599,33417,NOT AVAILABLE,104 LONGVIEW CIR,"NARROWS",VA,24124,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,GILES,51071,USA,37.3826134450001,-80.811538229,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-03-26 17:00:00,IMAGERY ONLY,2014-04-02 17:00:00,NOT AVAILABLE,NA,small (<50),YES,WV
37600,33418,NOT AVAILABLE,157 TRAILER PARK RD,"NARROWS",VA,24124,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,GILES,51071,USA,37.388725,-80.809562,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-03-26 17:00:00,IMAGERY ONLY,2014-04-02 17:00:00,NOT AVAILABLE,NA,small (<50),YES,WV
38283,35157,NOT AVAILABLE,PALISADES RD,CORONA,SD,57227,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,ROBERTS,46109,USA,45.404325,-96.64114,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2014-04-06 17:00:00,IMAGERY ONLY,2014-04-06 17:00:00,NOT AVAILABLE,NA,small (<50),YES,MN
39583,42554,EVERGREEN MOBILE HOME PARK,212 ROCKINGHAM STREET,ROCKINGHAM,VT,05101,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,WINDHAM,50025,USA,43.142574349,-72.4555041149999,531190,RESIDENTIAL TRAILER PARKS,http://accd.vermont.gov/sites/accdnew/files/documents/Housing/2017-MHP-Registry.pdf,2017-01-04 16:00:00,BOTH INTERNET AND IMAGERY,2017-09-27 17:00:00,NOT AVAILABLE,19,small (<50),NO,NH
40553,43540,BRUCHERS TRAILER COURT,102 4TH AVE,TUSTEN,NY,12764,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,SULLIVAN,36105,USA,41.6077808850001,-75.069532958,531190,RESIDENTIAL TRAILER PARKS,https://data.ny.gov/Economic-Development/Manufactured-Home-Park-Registrations/sxi2-m23m/data,2017-09-17 17:00:00,BOTH INTERNET AND IMAGERY,2017-10-19 17:00:00,NOT AVAILABLE,9,small (<50),NO,PA
40622,43609,NOT AVAILABLE,605 E MAIN ST,ELKLAND,NY,16920,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,TIOGA,42117,USA,41.990308777,-77.301171358,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2017-10-19 17:00:00,IMAGERY ONLY,2017-10-19 17:00:00,NOT AVAILABLE,NA,small (<50),YES,PA
41289,44281,NOT AVAILABLE,1385 ZIRCON AVE,BULLHEAD CITY,AZ,86442,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,MOHAVE,04015,USA,35.1117511300001,-114.599451945,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2017-10-31 17:00:00,IMAGERY ONLY,2017-10-31 17:00:00,NOT AVAILABLE,NA,small (<50),YES,NV
41685,44682,NOT AVAILABLE,199 LOCK ST,LOUISA,KY,41230,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,LAWRENCE,21127,USA,38.119379812,-82.608704961,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2017-11-05 16:00:00,IMAGERY ONLY,2017-11-05 16:00:00,NOT AVAILABLE,NA,small (<50),YES,WV
42114,45114,SNYDER TRAILER COURT,121 TAYLOR STREET,CANNELTON,IN,47520,NOT AVAILABLE,[phone],MOBILE HOME PARK,OPEN,PERRY,18123,USA,37.9090478310001,-86.744451526,531190,RESIDENTIAL TRAILER PARKS,http://in.gov/isdh/22727.htm,2017-09-17 17:00:00,BOTH INTERNET AND IMAGERY,2017-11-07 16:00:00,NOT AVAILABLE,15,small (<50),NO,KY
43401,46405,NOT AVAILABLE,56010 DILLES BOTTOM DR,SHADYSIDE,OH,43947,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,BELMONT,39013,USA,39.9175390140001,-80.766471967,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2017-12-05 16:00:00,IMAGERY ONLY,2017-12-05 16:00:00,NOT AVAILABLE,NA,small (<50),YES,WV
43407,46411,NOT AVAILABLE,401 LABELLE ST,BRILLIANT,OH,43913,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,JEFFERSON,39081,USA,40.2670046060001,-80.623573435,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2017-12-05 16:00:00,IMAGERY ONLY,2017-12-05 16:00:00,NOT AVAILABLE,NA,small (<50),YES,WV
43408,46412,NOT AVAILABLE,501 WALLACE ST,BRILLIANT,OH,43913,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,JEFFERSON,39081,USA,40.267064093,-80.624739371,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2017-12-05 16:00:00,IMAGERY ONLY,2017-12-05 16:00:00,NOT AVAILABLE,NA,small (<50),YES,WV
43930,46935,NOT AVAILABLE,163 S DELAWARE DR,EASTON,PA,18042,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,NORTHAMPTON,42095,USA,40.6776193540001,-75.1861102729999,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2017-12-10 16:00:00,IMAGERY ONLY,2017-12-10 16:00:00,NOT AVAILABLE,NA,small (<50),YES,NJ
44009,47014,NOT AVAILABLE,420 S DELAWARE DR,EASTON,PA,18042,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,NORTHAMPTON,42095,USA,40.673347877,-75.181362773,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2017-12-11 16:00:00,IMAGERY ONLY,2017-12-11 16:00:00,NOT AVAILABLE,NA,small (<50),YES,NJ
44906,47914,NOT AVAILABLE,708 4TH ST,ASOTIN,WA,99402,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,ASOTIN,53003,USA,[phone],-117.[phone],531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2017-12-19 16:00:00,IMAGERY ONLY,2017-12-19 16:00:00,NOT AVAILABLE,NA,small (<50),YES,ID
45079,48087,NOT AVAILABLE,WHITT HOLLOW RD,WILLIAMSON,WV,25661,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,MINGO,54059,USA,37.6354890920001,-82.216289409,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2017-12-20 16:00:00,IMAGERY ONLY,2017-12-20 16:00:00,NOT AVAILABLE,NA,small (<50),YES,KY
45183,48191,NOT AVAILABLE,741 2ND ST,MASON,WV,25260,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,MASON,54053,USA,39.0257682660001,-82.018387388,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2017-12-21 16:00:00,IMAGERY ONLY,2017-12-21 16:00:00,NOT AVAILABLE,NA,small (<50),YES,OH
45185,48193,NOT AVAILABLE,2ND ST,LETART,WV,25253,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,MASON,54053,USA,39.0026161110001,-81.98756147,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2017-12-21 16:00:00,IMAGERY ONLY,2017-12-21 16:00:00,NOT AVAILABLE,NA,small (<50),YES,OH
45186,48194,NOT AVAILABLE,2212 7TH ST,SYRACUSE,WV,45779,NOT AVAILABLE,NOT AVAILABLE,RECREATIONAL VEHICLE PARK,OPEN,MEIGS,39105,USA,38.998392567,-81.977972242,721211,RECREATIONAL VEHICLE PARKS,IMAGERY,2017-12-21 16:00:00,IMAGERY ONLY,2017-12-21 16:00:00,NOT AVAILABLE,NA,small (<50),YES,OH
45187,48195,NOT AVAILABLE,2547 2ND ST,SYRACUSE,WV,45779,NOT AVAILABLE,NOT AVAILABLE,MOBILE HOME PARK,OPEN,MEIGS,39105,USA,38.994918554,-81.9651112559999,531190,RESIDENTIAL TRAILER PARKS,IMAGERY,2017-12-21 16:00:00,IMAGERY ONLY,2017-12-21 16:00:00,NOT AVAILABLE,NA,small (<50),YES,OH
